Start,Finish,Active Calories (kcal)
11-Mar-2019 00:00,12-Mar-2019 00:00,0.825961832486653
12-Mar-2019 00:00,13-Mar-2019 00:00,0.825961832486652
13-Mar-2019 00:00,14-Mar-2019 00:00,0.825961832486653
14-Mar-2019 00:00,15-Mar-2019 00:00,0.825961832486653
15-Mar-2019 00:00,16-Mar-2019 00:00,0.825961832486653
16-Mar-2019 00:00,17-Mar-2019 00:00,0.825961832486653
17-Mar-2019 00:00,18-Mar-2019 00:00,0.825961832486652
18-Mar-2019 00:00,19-Mar-2019 00:00,0.825961832486653
19-Mar-2019 00:00,20-Mar-2019 00:00,1124.44296595883
20-Mar-2019 00:00,21-Mar-2019 00:00,978.03777008928
21-Mar-2019 00:00,22-Mar-2019 00:00,1314.53423407886
22-Mar-2019 00:00,23-Mar-2019 00:00,234.684
23-Mar-2019 00:00,24-Mar-2019 00:00,1133.491
24-Mar-2019 00:00,25-Mar-2019 00:00,559.891000000001
25-Mar-2019 00:00,26-Mar-2019 00:00,546.718
26-Mar-2019 00:00,27-Mar-2019 00:00,1090.931
27-Mar-2019 00:00,28-Mar-2019 00:00,1174.09799999999
28-Mar-2019 00:00,29-Mar-2019 00:00,1477.238
29-Mar-2019 00:00,30-Mar-2019 00:00,1559.19556219783
30-Mar-2019 00:00,31-Mar-2019 00:00,824.813437802181
31-Mar-2019 00:00,01-Apr-2019 00:00,663.821000000001
01-Apr-2019 00:00,02-Apr-2019 00:00,1108.13499999998
02-Apr-2019 00:00,03-Apr-2019 00:00,996.083999999993
03-Apr-2019 00:00,04-Apr-2019 00:00,1159.22499999999
04-Apr-2019 00:00,05-Apr-2019 00:00,1361.31019991016
05-Apr-2019 00:00,06-Apr-2019 00:00,990.493999999999
06-Apr-2019 00:00,07-Apr-2019 00:00,1352.46385081623
07-Apr-2019 00:00,08-Apr-2019 00:00,1097.9821491837
08-Apr-2019 00:00,09-Apr-2019 00:00,1038.748
09-Apr-2019 00:00,10-Apr-2019 00:00,1072.149
10-Apr-2019 00:00,11-Apr-2019 00:00,1871.94299999999
11-Apr-2019 00:00,12-Apr-2019 00:00,1056.16521614019
12-Apr-2019 00:00,13-Apr-2019 00:00,898.293000000003
13-Apr-2019 00:00,14-Apr-2019 00:00,810.836999999997
14-Apr-2019 00:00,15-Apr-2019 00:00,424.681999999999
15-Apr-2019 00:00,16-Apr-2019 00:00,595.353000000002
16-Apr-2019 00:00,17-Apr-2019 00:00,1153.382
17-Apr-2019 00:00,18-Apr-2019 00:00,1167.52618928096
18-Apr-2019 00:00,19-Apr-2019 00:00,1214.35829180539
19-Apr-2019 00:00,20-Apr-2019 00:00,1386.69400222469
20-Apr-2019 00:00,21-Apr-2019 00:00,1013.14551668901
21-Apr-2019 00:00,22-Apr-2019 00:00,375.989
22-Apr-2019 00:00,23-Apr-2019 00:00,814.618999999999
23-Apr-2019 00:00,24-Apr-2019 00:00,1053.307
24-Apr-2019 00:00,25-Apr-2019 00:00,972.146
25-Apr-2019 00:00,26-Apr-2019 00:00,1197.04
26-Apr-2019 00:00,27-Apr-2019 00:00,976.985057642093
27-Apr-2019 00:00,28-Apr-2019 00:00,1197.9988067476
28-Apr-2019 00:00,29-Apr-2019 00:00,421.299377403585
29-Apr-2019 00:00,30-Apr-2019 00:00,1247.1487582067
30-Apr-2019 00:00,01-May-2019 00:00,963.270000000001
01-May-2019 00:00,02-May-2019 00:00,453.664
02-May-2019 00:00,03-May-2019 00:00,374.459217721714
03-May-2019 00:00,04-May-2019 00:00,974.358782278299
04-May-2019 00:00,05-May-2019 00:00,771.279000000002
05-May-2019 00:00,06-May-2019 00:00,398.677
06-May-2019 00:00,07-May-2019 00:00,1001.20336544292
07-May-2019 00:00,08-May-2019 00:00,1031.89
08-May-2019 00:00,09-May-2019 00:00,994.097000000002
09-May-2019 00:00,10-May-2019 00:00,1550.00899999998
10-May-2019 00:00,11-May-2019 00:00,1264.56000000001
11-May-2019 00:00,12-May-2019 00:00,1042.769
12-May-2019 00:00,13-May-2019 00:00,329.387
13-May-2019 00:00,14-May-2019 00:00,759.558980827965
14-May-2019 00:00,15-May-2019 00:00,1004.22101917204
15-May-2019 00:00,16-May-2019 00:00,877.733575701163
16-May-2019 00:00,17-May-2019 00:00,1020.05442429884
17-May-2019 00:00,18-May-2019 00:00,907.074430566914
18-May-2019 00:00,19-May-2019 00:00,1421.05656943319
19-May-2019 00:00,20-May-2019 00:00,417.976
20-May-2019 00:00,21-May-2019 00:00,858.775000000001
21-May-2019 00:00,22-May-2019 00:00,1040.597
22-May-2019 00:00,23-May-2019 00:00,922.064000000001
23-May-2019 00:00,24-May-2019 00:00,1417.73499999997
24-May-2019 00:00,25-May-2019 00:00,872.89859276179
25-May-2019 00:00,26-May-2019 00:00,579.931
26-May-2019 00:00,27-May-2019 00:00,373.842
27-May-2019 00:00,28-May-2019 00:00,719.652000000001
28-May-2019 00:00,29-May-2019 00:00,1062.872
29-May-2019 00:00,30-May-2019 00:00,1042.01680801326
30-May-2019 00:00,31-May-2019 00:00,769.242191986764
31-May-2019 00:00,01-Jun-2019 00:00,914.090000000001
01-Jun-2019 00:00,02-Jun-2019 00:00,758.029999999993
02-Jun-2019 00:00,03-Jun-2019 00:00,607.977000000001
03-Jun-2019 00:00,04-Jun-2019 00:00,952.115
04-Jun-2019 00:00,05-Jun-2019 00:00,983.611992876256
05-Jun-2019 00:00,06-Jun-2019 00:00,1525.53100712374
06-Jun-2019 00:00,07-Jun-2019 00:00,1016.11099999998
07-Jun-2019 00:00,08-Jun-2019 00:00,947.636105278402
08-Jun-2019 00:00,09-Jun-2019 00:00,920.772509900516
09-Jun-2019 00:00,10-Jun-2019 00:00,637.254384821116
10-Jun-2019 00:00,11-Jun-2019 00:00,475.125926273849
11-Jun-2019 00:00,12-Jun-2019 00:00,1093.62707372614
12-Jun-2019 00:00,13-Jun-2019 00:00,1471.67100000008
13-Jun-2019 00:00,14-Jun-2019 00:00,433.596
14-Jun-2019 00:00,15-Jun-2019 00:00,998.046999999989
15-Jun-2019 00:00,16-Jun-2019 00:00,921.683246420178
16-Jun-2019 00:00,17-Jun-2019 00:00,172.874753579827
17-Jun-2019 00:00,18-Jun-2019 00:00,853.756309765892
18-Jun-2019 00:00,19-Jun-2019 00:00,686.757290209938
19-Jun-2019 00:00,20-Jun-2019 00:00,1080.8056953236
20-Jun-2019 00:00,21-Jun-2019 00:00,911.617704700567
21-Jun-2019 00:00,22-Jun-2019 00:00,822.921000000001
22-Jun-2019 00:00,23-Jun-2019 00:00,1018.10499999999
23-Jun-2019 00:00,24-Jun-2019 00:00,230.396036150808
24-Jun-2019 00:00,25-Jun-2019 00:00,569.342963849194
25-Jun-2019 00:00,26-Jun-2019 00:00,1018.77699999999
26-Jun-2019 00:00,27-Jun-2019 00:00,1102.02699999999
27-Jun-2019 00:00,28-Jun-2019 00:00,527.863
28-Jun-2019 00:00,29-Jun-2019 00:00,877.242000000003
29-Jun-2019 00:00,30-Jun-2019 00:00,1033.57299999999
30-Jun-2019 00:00,01-Jul-2019 00:00,379.175
01-Jul-2019 00:00,02-Jul-2019 00:00,977.468999999998
02-Jul-2019 00:00,03-Jul-2019 00:00,741.992999999998
03-Jul-2019 00:00,04-Jul-2019 00:00,974.558999999998
04-Jul-2019 00:00,05-Jul-2019 00:00,1184.63708711515
05-Jul-2019 00:00,06-Jul-2019 00:00,741.56591288486
06-Jul-2019 00:00,07-Jul-2019 00:00,993.570754044696
07-Jul-2019 00:00,08-Jul-2019 00:00,248.750245955311
08-Jul-2019 00:00,09-Jul-2019 00:00,1143.46900000002
09-Jul-2019 00:00,10-Jul-2019 00:00,738.019999999999
10-Jul-2019 00:00,11-Jul-2019 00:00,1029.92399999999
11-Jul-2019 00:00,12-Jul-2019 00:00,765.705
12-Jul-2019 00:00,13-Jul-2019 00:00,662.521
13-Jul-2019 00:00,14-Jul-2019 00:00,740.961000000001
14-Jul-2019 00:00,15-Jul-2019 00:00,245.914
15-Jul-2019 00:00,16-Jul-2019 00:00,935.203000000002
16-Jul-2019 00:00,17-Jul-2019 00:00,691.173000000001
17-Jul-2019 00:00,18-Jul-2019 00:00,1497.98670769849
18-Jul-2019 00:00,19-Jul-2019 00:00,2851.74229230167
19-Jul-2019 00:00,20-Jul-2019 00:00,972.218000000002
20-Jul-2019 00:00,21-Jul-2019 00:00,1067.17799999998
21-Jul-2019 00:00,22-Jul-2019 00:00,300.931
22-Jul-2019 00:00,23-Jul-2019 00:00,1044.581
23-Jul-2019 00:00,24-Jul-2019 00:00,1461.98017076016
24-Jul-2019 00:00,25-Jul-2019 00:00,1016.36929330944
25-Jul-2019 00:00,26-Jul-2019 00:00,612.23670669055
26-Jul-2019 00:00,27-Jul-2019 00:00,406.373151824649
27-Jul-2019 00:00,28-Jul-2019 00:00,760.688848175352
28-Jul-2019 00:00,29-Jul-2019 00:00,226.04
29-Jul-2019 00:00,30-Jul-2019 00:00,1142.41257890595
30-Jul-2019 00:00,31-Jul-2019 00:00,1041.47042109405
31-Jul-2019 00:00,01-Aug-2019 00:00,545.465279828225
01-Aug-2019 00:00,02-Aug-2019 00:00,786.517570328969
02-Aug-2019 00:00,03-Aug-2019 00:00,604.205
03-Aug-2019 00:00,04-Aug-2019 00:00,416.048312275875
04-Aug-2019 00:00,05-Aug-2019 00:00,390.548687724125
05-Aug-2019 00:00,06-Aug-2019 00:00,1040.00222548227
06-Aug-2019 00:00,07-Aug-2019 00:00,642.020774517732
07-Aug-2019 00:00,08-Aug-2019 00:00,785.527
08-Aug-2019 00:00,09-Aug-2019 00:00,889.265724596868
09-Aug-2019 00:00,10-Aug-2019 00:00,1408.39327540317
10-Aug-2019 00:00,11-Aug-2019 00:00,1354.78905705073
11-Aug-2019 00:00,12-Aug-2019 00:00,320.688942949339
12-Aug-2019 00:00,13-Aug-2019 00:00,1137.51300000001
13-Aug-2019 00:00,14-Aug-2019 00:00,1147.54600000001
14-Aug-2019 00:00,15-Aug-2019 00:00,966.710999999998
15-Aug-2019 00:00,16-Aug-2019 00:00,1513.151
16-Aug-2019 00:00,17-Aug-2019 00:00,855.957000000013
17-Aug-2019 00:00,18-Aug-2019 00:00,972.075345246883
18-Aug-2019 00:00,19-Aug-2019 00:00,731.258654753098
19-Aug-2019 00:00,20-Aug-2019 00:00,861.353999999992
20-Aug-2019 00:00,21-Aug-2019 00:00,748.137999999999
21-Aug-2019 00:00,22-Aug-2019 00:00,782.985
22-Aug-2019 00:00,23-Aug-2019 00:00,564.107
23-Aug-2019 00:00,24-Aug-2019 00:00,1034.55100000004
24-Aug-2019 00:00,25-Aug-2019 00:00,1052.25099664884
25-Aug-2019 00:00,26-Aug-2019 00:00,476.428488647437
26-Aug-2019 00:00,27-Aug-2019 00:00,822.384514703738
27-Aug-2019 00:00,28-Aug-2019 00:00,1060.378
28-Aug-2019 00:00,29-Aug-2019 00:00,778.474151001155
29-Aug-2019 00:00,30-Aug-2019 00:00,794.476848998851
30-Aug-2019 00:00,31-Aug-2019 00:00,737.226804993438
31-Aug-2019 00:00,01-Sep-2019 00:00,880.999195006567
01-Sep-2019 00:00,02-Sep-2019 00:00,439.25032066443
02-Sep-2019 00:00,03-Sep-2019 00:00,751.523679335572
03-Sep-2019 00:00,04-Sep-2019 00:00,1334.42500000001
04-Sep-2019 00:00,05-Sep-2019 00:00,744.492000000003
05-Sep-2019 00:00,06-Sep-2019 00:00,804.108
06-Sep-2019 00:00,07-Sep-2019 00:00,343.161319188192
07-Sep-2019 00:00,08-Sep-2019 00:00,1424.23584536006
08-Sep-2019 00:00,09-Sep-2019 00:00,1138.96538642298
09-Sep-2019 00:00,10-Sep-2019 00:00,1280.97300000002
10-Sep-2019 00:00,11-Sep-2019 00:00,644.667999999995
11-Sep-2019 00:00,12-Sep-2019 00:00,1107.644
12-Sep-2019 00:00,13-Sep-2019 00:00,1260.157
13-Sep-2019 00:00,14-Sep-2019 00:00,750.279000000001
14-Sep-2019 00:00,15-Sep-2019 00:00,1503.77557986459
15-Sep-2019 00:00,16-Sep-2019 00:00,1030.28300000001
16-Sep-2019 00:00,17-Sep-2019 00:00,986.054000000001
17-Sep-2019 00:00,18-Sep-2019 00:00,1014.91
18-Sep-2019 00:00,19-Sep-2019 00:00,1225.345
19-Sep-2019 00:00,20-Sep-2019 00:00,1321.66200000001
20-Sep-2019 00:00,21-Sep-2019 00:00,777.888999999997
21-Sep-2019 00:00,22-Sep-2019 00:00,888.599999999991
22-Sep-2019 00:00,23-Sep-2019 00:00,608.036
23-Sep-2019 00:00,24-Sep-2019 00:00,1076.821
24-Sep-2019 00:00,25-Sep-2019 00:00,1139.81
25-Sep-2019 00:00,26-Sep-2019 00:00,899.155
26-Sep-2019 00:00,27-Sep-2019 00:00,1327.258
27-Sep-2019 00:00,28-Sep-2019 00:00,682.234
28-Sep-2019 00:00,29-Sep-2019 00:00,967.180000000005
29-Sep-2019 00:00,30-Sep-2019 00:00,838.39500000001
30-Sep-2019 00:00,01-Oct-2019 00:00,587.911000000002
01-Oct-2019 00:00,02-Oct-2019 00:00,638.995
02-Oct-2019 00:00,03-Oct-2019 00:00,1118.00600000004
03-Oct-2019 00:00,04-Oct-2019 00:00,743.243000000001
04-Oct-2019 00:00,05-Oct-2019 00:00,848.667000000003
05-Oct-2019 00:00,06-Oct-2019 00:00,1252.08500000001
06-Oct-2019 00:00,07-Oct-2019 00:00,327.176
07-Oct-2019 00:00,08-Oct-2019 00:00,640.995000000001
08-Oct-2019 00:00,09-Oct-2019 00:00,955.040000000002
09-Oct-2019 00:00,10-Oct-2019 00:00,1122.071
10-Oct-2019 00:00,11-Oct-2019 00:00,232.221
11-Oct-2019 00:00,12-Oct-2019 00:00,240.514
12-Oct-2019 00:00,13-Oct-2019 00:00,627.746000000001
13-Oct-2019 00:00,14-Oct-2019 00:00,458.83
14-Oct-2019 00:00,15-Oct-2019 00:00,891.010000000025
15-Oct-2019 00:00,16-Oct-2019 00:00,506.788
16-Oct-2019 00:00,17-Oct-2019 00:00,789.378
17-Oct-2019 00:00,18-Oct-2019 00:00,529.368
18-Oct-2019 00:00,19-Oct-2019 00:00,574.823000000001
19-Oct-2019 00:00,20-Oct-2019 00:00,394.625190189169
20-Oct-2019 00:00,21-Oct-2019 00:00,244.431186913806
21-Oct-2019 00:00,22-Oct-2019 00:00,802.879622897025
22-Oct-2019 00:00,23-Oct-2019 00:00,750.25
23-Oct-2019 00:00,24-Oct-2019 00:00,923.755000000006
24-Oct-2019 00:00,25-Oct-2019 00:00,867.84
25-Oct-2019 00:00,26-Oct-2019 00:00,700.409000000001
26-Oct-2019 00:00,27-Oct-2019 00:00,1163.59400000007
27-Oct-2019 00:00,28-Oct-2019 00:00,269.181
28-Oct-2019 00:00,29-Oct-2019 00:00,905.24
29-Oct-2019 00:00,30-Oct-2019 00:00,910.531044404803
30-Oct-2019 00:00,31-Oct-2019 00:00,512.055955595199
31-Oct-2019 00:00,01-Nov-2019 00:00,649.531
01-Nov-2019 00:00,02-Nov-2019 00:00,824.555912047057
02-Nov-2019 00:00,03-Nov-2019 00:00,813.896415312812
03-Nov-2019 00:00,04-Nov-2019 00:00,267.651672640136
04-Nov-2019 00:00,05-Nov-2019 00:00,951.740000000002
05-Nov-2019 00:00,06-Nov-2019 00:00,727.242000000002
06-Nov-2019 00:00,07-Nov-2019 00:00,733.838999999999
07-Nov-2019 00:00,08-Nov-2019 00:00,440.857
08-Nov-2019 00:00,09-Nov-2019 00:00,388.26
09-Nov-2019 00:00,10-Nov-2019 00:00,672.21345482381
10-Nov-2019 00:00,11-Nov-2019 00:00,525.600545176193
11-Nov-2019 00:00,12-Nov-2019 00:00,1308.228
12-Nov-2019 00:00,13-Nov-2019 00:00,1036.268
13-Nov-2019 00:00,14-Nov-2019 00:00,1060.47371770772
14-Nov-2019 00:00,15-Nov-2019 00:00,693.876282292278
15-Nov-2019 00:00,16-Nov-2019 00:00,516.017
16-Nov-2019 00:00,17-Nov-2019 00:00,1051.026
17-Nov-2019 00:00,18-Nov-2019 00:00,60.165
18-Nov-2019 00:00,19-Nov-2019 00:00,1058.985
19-Nov-2019 00:00,20-Nov-2019 00:00,772.203
20-Nov-2019 00:00,21-Nov-2019 00:00,665.043
21-Nov-2019 00:00,22-Nov-2019 00:00,1618.90501858308
22-Nov-2019 00:00,23-Nov-2019 00:00,715.773981416967
23-Nov-2019 00:00,24-Nov-2019 00:00,1396.23810238193
24-Nov-2019 00:00,25-Nov-2019 00:00,284.938897618052
25-Nov-2019 00:00,26-Nov-2019 00:00,686.208000000003
26-Nov-2019 00:00,27-Nov-2019 00:00,290.345
27-Nov-2019 00:00,28-Nov-2019 00:00,901.492191988789
28-Nov-2019 00:00,29-Nov-2019 00:00,730.777808011212
29-Nov-2019 00:00,30-Nov-2019 00:00,814.722789270347
30-Nov-2019 00:00,01-Dec-2019 00:00,670.820196890391
01-Dec-2019 00:00,02-Dec-2019 00:00,551.800013839262
02-Dec-2019 00:00,03-Dec-2019 00:00,933.125999999997
03-Dec-2019 00:00,04-Dec-2019 00:00,708.532
04-Dec-2019 00:00,05-Dec-2019 00:00,736.802982760882
05-Dec-2019 00:00,06-Dec-2019 00:00,1235.13101723913
06-Dec-2019 00:00,07-Dec-2019 00:00,449.82
07-Dec-2019 00:00,08-Dec-2019 00:00,991.206000000006
08-Dec-2019 00:00,09-Dec-2019 00:00,498.67484648489
09-Dec-2019 00:00,10-Dec-2019 00:00,463.46115351511
10-Dec-2019 00:00,11-Dec-2019 00:00,635.955
11-Dec-2019 00:00,12-Dec-2019 00:00,677.741
12-Dec-2019 00:00,13-Dec-2019 00:00,895.937183620175
13-Dec-2019 00:00,14-Dec-2019 00:00,662.960816379823
14-Dec-2019 00:00,15-Dec-2019 00:00,694.828954886457
15-Dec-2019 00:00,16-Dec-2019 00:00,534.700045113544
16-Dec-2019 00:00,17-Dec-2019 00:00,721.22
17-Dec-2019 00:00,18-Dec-2019 00:00,729.234999999999
18-Dec-2019 00:00,19-Dec-2019 00:00,971.782000000015
19-Dec-2019 00:00,20-Dec-2019 00:00,221.955
20-Dec-2019 00:00,21-Dec-2019 00:00,352.129176758961
21-Dec-2019 00:00,22-Dec-2019 00:00,712.978919535712
22-Dec-2019 00:00,23-Dec-2019 00:00,317.402903705328
23-Dec-2019 00:00,24-Dec-2019 00:00,588.186000000001
24-Dec-2019 00:00,25-Dec-2019 00:00,853.037
25-Dec-2019 00:00,26-Dec-2019 00:00,727.113007757551
26-Dec-2019 00:00,27-Dec-2019 00:00,224.26799224245
27-Dec-2019 00:00,28-Dec-2019 00:00,2.041
28-Dec-2019 00:00,29-Dec-2019 00:00,198.530333703602
29-Dec-2019 00:00,30-Dec-2019 00:00,560.968666296399
30-Dec-2019 00:00,31-Dec-2019 00:00,623.895
31-Dec-2019 00:00,01-Jan-2020 00:00,655.617850806099
01-Jan-2020 00:00,02-Jan-2020 00:00,1063.7051491939
02-Jan-2020 00:00,03-Jan-2020 00:00,359.163
03-Jan-2020 00:00,04-Jan-2020 00:00,338.684311963163
04-Jan-2020 00:00,05-Jan-2020 00:00,124.871750742478
05-Jan-2020 00:00,06-Jan-2020 00:00,208.993937294359
06-Jan-2020 00:00,07-Jan-2020 00:00,620.1
07-Jan-2020 00:00,08-Jan-2020 00:00,373.131000000002
08-Jan-2020 00:00,09-Jan-2020 00:00,745.868187858517
09-Jan-2020 00:00,10-Jan-2020 00:00,970.877350730822
10-Jan-2020 00:00,11-Jan-2020 00:00,329.737461410669
11-Jan-2020 00:00,12-Jan-2020 00:00,485.051000000011
12-Jan-2020 00:00,13-Jan-2020 00:00,18.412
13-Jan-2020 00:00,14-Jan-2020 00:00,926.659000000002
14-Jan-2020 00:00,15-Jan-2020 00:00,403.848
15-Jan-2020 00:00,16-Jan-2020 00:00,529.584
16-Jan-2020 00:00,17-Jan-2020 00:00,181.686
17-Jan-2020 00:00,18-Jan-2020 00:00,958.710000000047
18-Jan-2020 00:00,19-Jan-2020 00:00,606.33644371551
19-Jan-2020 00:00,20-Jan-2020 00:00,33.2865562844942
20-Jan-2020 00:00,21-Jan-2020 00:00,11.611
21-Jan-2020 00:00,22-Jan-2020 00:00,484.161000000001
22-Jan-2020 00:00,23-Jan-2020 00:00,716.112733945266
23-Jan-2020 00:00,24-Jan-2020 00:00,364.777266054733
24-Jan-2020 00:00,25-Jan-2020 00:00,416.654
25-Jan-2020 00:00,26-Jan-2020 00:00,77.813
26-Jan-2020 00:00,27-Jan-2020 00:00,144.911277133652
27-Jan-2020 00:00,28-Jan-2020 00:00,612.225722866347
28-Jan-2020 00:00,29-Jan-2020 00:00,666.533
29-Jan-2020 00:00,30-Jan-2020 00:00,168.677384650306
30-Jan-2020 00:00,31-Jan-2020 00:00,348.948615349694
31-Jan-2020 00:00,01-Feb-2020 00:00,366.672775391673
01-Feb-2020 00:00,02-Feb-2020 00:00,2952.12922460765
02-Feb-2020 00:00,03-Feb-2020 00:00,7.226
03-Feb-2020 00:00,04-Feb-2020 00:00,0.0
04-Feb-2020 00:00,05-Feb-2020 00:00,640.38900000001
05-Feb-2020 00:00,06-Feb-2020 00:00,94.769
06-Feb-2020 00:00,07-Feb-2020 00:00,260.3242447246
07-Feb-2020 00:00,08-Feb-2020 00:00,272.359379953728
08-Feb-2020 00:00,09-Feb-2020 00:00,882.466546389352
09-Feb-2020 00:00,10-Feb-2020 00:00,226.238828932323
10-Feb-2020 00:00,11-Feb-2020 00:00,553.522
11-Feb-2020 00:00,12-Feb-2020 00:00,649.523
12-Feb-2020 00:00,13-Feb-2020 00:00,324.67708422785
13-Feb-2020 00:00,14-Feb-2020 00:00,534.287463118385
14-Feb-2020 00:00,15-Feb-2020 00:00,652.411344370655
15-Feb-2020 00:00,16-Feb-2020 00:00,509.831108283114
16-Feb-2020 00:00,17-Feb-2020 00:00,0.0
17-Feb-2020 00:00,18-Feb-2020 00:00,349.231
18-Feb-2020 00:00,19-Feb-2020 00:00,419.362000000002
19-Feb-2020 00:00,20-Feb-2020 00:00,854.488872072934
20-Feb-2020 00:00,21-Feb-2020 00:00,529.857127927067
21-Feb-2020 00:00,22-Feb-2020 00:00,416.56
22-Feb-2020 00:00,23-Feb-2020 00:00,293.612679755147
23-Feb-2020 00:00,24-Feb-2020 00:00,596.961469426244
24-Feb-2020 00:00,25-Feb-2020 00:00,761.699303084496
25-Feb-2020 00:00,26-Feb-2020 00:00,142.327667216372
26-Feb-2020 00:00,27-Feb-2020 00:00,333.337880517741
27-Feb-2020 00:00,28-Feb-2020 00:00,379.853288269074
28-Feb-2020 00:00,29-Feb-2020 00:00,118.373711730926
29-Feb-2020 00:00,01-Mar-2020 00:00,109.3
01-Mar-2020 00:00,02-Mar-2020 00:00,80.4490119396105
02-Mar-2020 00:00,03-Mar-2020 00:00,292.744988060389
03-Mar-2020 00:00,04-Mar-2020 00:00,860.821206776656
04-Mar-2020 00:00,05-Mar-2020 00:00,725.018793223348
05-Mar-2020 00:00,06-Mar-2020 00:00,129.692
06-Mar-2020 00:00,07-Mar-2020 00:00,549.189
07-Mar-2020 00:00,08-Mar-2020 00:00,347.489
08-Mar-2020 00:00,09-Mar-2020 00:00,1243.496
09-Mar-2020 00:00,10-Mar-2020 00:00,1046.35626426031
10-Mar-2020 00:00,11-Mar-2020 00:00,952.572600951059
11-Mar-2020 00:00,12-Mar-2020 00:00,694.758121470514
12-Mar-2020 00:00,13-Mar-2020 00:00,275.939013318125
13-Mar-2020 00:00,14-Mar-2020 00:00,216.985981822145
14-Mar-2020 00:00,15-Mar-2020 00:00,23.4880181778553
15-Mar-2020 00:00,16-Mar-2020 00:00,417.236085162372
16-Mar-2020 00:00,17-Mar-2020 00:00,121.075914837628
17-Mar-2020 00:00,18-Mar-2020 00:00,0.018
18-Mar-2020 00:00,19-Mar-2020 00:00,518.810302983715
19-Mar-2020 00:00,20-Mar-2020 00:00,269.384697016286
20-Mar-2020 00:00,21-Mar-2020 00:00,0.0
21-Mar-2020 00:00,22-Mar-2020 00:00,585.585999999998
22-Mar-2020 00:00,23-Mar-2020 00:00,0.0
23-Mar-2020 00:00,24-Mar-2020 00:00,644.057999999999
24-Mar-2020 00:00,25-Mar-2020 00:00,139.597
25-Mar-2020 00:00,26-Mar-2020 00:00,7.591
26-Mar-2020 00:00,27-Mar-2020 00:00,38.95
27-Mar-2020 00:00,28-Mar-2020 00:00,1339.23000000015
28-Mar-2020 00:00,29-Mar-2020 00:00,0.0
29-Mar-2020 00:00,30-Mar-2020 00:00,382.349999999999
30-Mar-2020 00:00,31-Mar-2020 00:00,1.824
31-Mar-2020 00:00,01-Apr-2020 00:00,17.148
01-Apr-2020 00:00,02-Apr-2020 00:00,83.38
02-Apr-2020 00:00,03-Apr-2020 00:00,229.294
03-Apr-2020 00:00,04-Apr-2020 00:00,319.641
04-Apr-2020 00:00,05-Apr-2020 00:00,925.885
05-Apr-2020 00:00,06-Apr-2020 00:00,258.022
06-Apr-2020 00:00,07-Apr-2020 00:00,237.017
07-Apr-2020 00:00,08-Apr-2020 00:00,510.501000000001
08-Apr-2020 00:00,09-Apr-2020 00:00,269.726
09-Apr-2020 00:00,10-Apr-2020 00:00,646.936000000005
10-Apr-2020 00:00,11-Apr-2020 00:00,276.649
11-Apr-2020 00:00,12-Apr-2020 00:00,323.578
12-Apr-2020 00:00,13-Apr-2020 00:00,625.137000000006
13-Apr-2020 00:00,14-Apr-2020 00:00,209.353
14-Apr-2020 00:00,15-Apr-2020 00:00,27.392
15-Apr-2020 00:00,16-Apr-2020 00:00,93.79
16-Apr-2020 00:00,17-Apr-2020 00:00,287.085000000001
17-Apr-2020 00:00,18-Apr-2020 00:00,433.172
18-Apr-2020 00:00,19-Apr-2020 00:00,393.593
19-Apr-2020 00:00,20-Apr-2020 00:00,1092.301
20-Apr-2020 00:00,21-Apr-2020 00:00,443.14
21-Apr-2020 00:00,22-Apr-2020 00:00,1022.18500000001
22-Apr-2020 00:00,23-Apr-2020 00:00,0.0
23-Apr-2020 00:00,24-Apr-2020 00:00,155.923702661725
24-Apr-2020 00:00,25-Apr-2020 00:00,408.836377861638
25-Apr-2020 00:00,26-Apr-2020 00:00,558.571919476638
26-Apr-2020 00:00,27-Apr-2020 00:00,737.494000000006
