In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods
11-Mar-2019 02:37,11-Mar-2019 06:01,204.066666666667,0.0,0.0,0
11-Mar-2019 06:02,11-Mar-2019 06:32,30.4666666666667,0.0,0.0,0
11-Mar-2019 06:35,11-Mar-2019 06:42,6.44490254918734,0.0,0.0,0
13-Mar-2019 02:23,13-Mar-2019 06:40,256.541026717424,0.0,0.0,0
14-Mar-2019 02:01,14-Mar-2019 06:30,268.6,0.0,0.0,0
14-Mar-2019 06:35,14-Mar-2019 06:40,5.31743223269781,0.0,0.0,0
14-Mar-2019 23:10,15-Mar-2019 06:00,409.816163533926,0.0,0.0,0
18-Mar-2019 00:27,18-Mar-2019 06:29,361.165129266183,0.0,0.0,0
19-Mar-2019 06:10,19-Mar-2019 07:26,76.7333333333333,0.0,0.0,0
20-Mar-2019 03:02,20-Mar-2019 07:25,263.4,0.0,0.0,0
21-Mar-2019 01:26,21-Mar-2019 06:10,284.0,0.0,0.0,0
21-Mar-2019 06:19,21-Mar-2019 06:37,18.6079061667124,0.0,0.0,0
22-Mar-2019 00:21,22-Mar-2019 08:01,460.09050496618,0.0,0.0,0
24-Mar-2019 23:40,25-Mar-2019 06:10,389.266666666667,0.0,0.0,0
25-Mar-2019 06:11,25-Mar-2019 06:37,26.2666666666667,0.0,0.0,0
25-Mar-2019 22:33,26-Mar-2019 07:17,524.344274324179,0.0,0.0,0
26-Mar-2019 22:47,27-Mar-2019 06:19,452.845109216372,0.0,0.0,0
27-Mar-2019 23:43,28-Mar-2019 06:18,395.154015833139,0.0,0.0,0
29-Mar-2019 02:58,29-Mar-2019 06:29,210.965347011884,0.0,0.0,0
29-Mar-2019 06:30,29-Mar-2019 06:31,1.8,0.0,0.0,0
29-Mar-2019 06:35,29-Mar-2019 06:36,0.333333333333333,0.0,0.0,0
31-Mar-2019 23:28,01-Apr-2019 06:37,429.432509150108,0.0,0.0,0
02-Apr-2019 02:45,02-Apr-2019 06:00,195.132701915503,0.0,0.0,0
02-Apr-2019 22:53,03-Apr-2019 06:27,453.778505585591,0.0,0.0,0
04-Apr-2019 04:51,04-Apr-2019 06:18,86.6374674956004,0.0,0.0,0
04-Apr-2019 22:30,05-Apr-2019 06:28,478.333333333333,0.0,0.0,0
05-Apr-2019 06:28,05-Apr-2019 06:28,0.133333333333333,0.0,0.0,0
08-Apr-2019 00:05,08-Apr-2019 06:47,401.950806502501,0.0,0.0,0
08-Apr-2019 23:41,09-Apr-2019 06:20,399.333333333333,0.0,0.0,0
09-Apr-2019 06:23,09-Apr-2019 06:23,0.333333333333333,0.0,0.0,0
10-Apr-2019 04:39,10-Apr-2019 06:31,112.666666666667,0.0,0.0,0
10-Apr-2019 06:34,10-Apr-2019 06:37,3.4,0.0,0.0,0
11-Apr-2019 04:18,11-Apr-2019 06:00,101.735261642933,0.0,0.0,0
11-Apr-2019 06:00,11-Apr-2019 06:38,38.6,0.0,0.0,0
11-Apr-2019 06:46,11-Apr-2019 06:46,0.235495267311732,0.0,0.0,0
11-Apr-2019 23:41,12-Apr-2019 06:20,398.6,0.0,0.0,0
12-Apr-2019 06:20,12-Apr-2019 06:37,16.6,0.0,0.0,0
15-Apr-2019 05:06,15-Apr-2019 06:39,93.4561528921127,0.0,0.0,0
16-Apr-2019 02:13,16-Apr-2019 06:41,268.281988445918,0.0,0.0,0
16-Apr-2019 06:47,16-Apr-2019 06:49,2.24413726727168,0.0,0.0,0
17-Apr-2019 03:40,17-Apr-2019 06:29,168.616094481945,0.0,0.0,0
17-Apr-2019 06:29,17-Apr-2019 06:42,12.9333333333333,0.0,0.0,0
17-Apr-2019 06:44,17-Apr-2019 06:44,0.466666666666667,0.0,0.0,0
18-Apr-2019 03:53,18-Apr-2019 06:00,126.865999799967,0.0,0.0,0
18-Apr-2019 23:40,19-Apr-2019 04:30,290.733333333333,0.0,0.0,0
19-Apr-2019 04:30,19-Apr-2019 04:30,0.0666666666666667,0.0,0.0,0
19-Apr-2019 04:42,19-Apr-2019 06:09,87.6,0.0,0.0,0
21-Apr-2019 23:42,22-Apr-2019 06:00,378.333333333333,0.0,0.0,0
22-Apr-2019 23:15,23-Apr-2019 00:27,71.8666666666667,0.0,0.0,0
23-Apr-2019 00:28,23-Apr-2019 06:18,350.909745599826,0.0,0.0,0
24-Apr-2019 03:31,24-Apr-2019 06:38,187.25670731465,0.0,0.0,0
24-Apr-2019 06:38,24-Apr-2019 06:45,6.53333333333333,0.0,0.0,0
24-Apr-2019 06:45,24-Apr-2019 06:45,0.266666666666667,0.0,0.0,0
24-Apr-2019 06:47,24-Apr-2019 06:48,0.533333333333333,0.0,0.0,0
24-Apr-2019 23:28,25-Apr-2019 06:16,407.733333333333,0.0,0.0,0
25-Apr-2019 06:17,25-Apr-2019 06:19,2.13333333333333,0.0,0.0,0
26-Apr-2019 02:34,26-Apr-2019 06:01,206.753799891472,0.0,0.0,0
26-Apr-2019 06:01,26-Apr-2019 06:10,9.13333333333333,0.0,0.0,0
26-Apr-2019 06:10,26-Apr-2019 06:28,18.0666666666667,0.0,0.0,0
26-Apr-2019 06:30,26-Apr-2019 06:38,7.33333333333333,0.0,0.0,0
26-Apr-2019 06:38,26-Apr-2019 06:42,4.26666666666667,0.0,0.0,0